"Tipo","SKU","GTIN, UPC, EAN o ISBN","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes","Límite de descargas","Días de caducidad de la descarga","Superior","Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón","Posición","Marcas","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Atributo por defecto 1","Meta: _bgm_min_1","Meta: _bgm_descuento_1","Meta: _bgm_min_2","Meta: _bgm_descuento_2","Meta: _bgm_modo_descuento"
"simple","6903072411092","","Delineadores Glitter Shine Caja 10U","1","0","visible","","EL VALOR ES POR LA CAJA DE 10 DELINEADORES.\n\nCaja de 10 delineadores glitter de colores diferentes.\n\nCon su cajita para mantener organizados.\n\nMarca Kiss Beauty","","","taxable","","1","","","0","0","","","","","1","","4500","6500","Maquillaje > Ojos > Delineadores, Maquillaje, Maquillaje > Ojos","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/delineador-shine-10-u.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/delineador-shine-10-u-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/delineador-shine-10-u-2.jpg","","","","","","","","","0","","Color","Fucsia, Morado, Amarillo, Azul, Turquesa, Naranja, Rosa, Coral","1","0","","","","","",""
"variable","6924372660034","","Toallitas Desmaquillantes Orange&Flower Max Belle","1","0","visible","","<h3 class=""product-description__content"">Las Toallitas Desmaquillantes Orange son tu aliada perfecta para una limpieza rápida y refrescante. Con un toque de frescura, eliminan eficazmente el maquillaje y las impurezas, dejando tu piel suave e hidratada. Ideal para cualquier momento del día, sin necesidad de enjuagar.</h3>\n¡Renueva tu piel con la frescura y efectividad\n\nCada paquete contiene 25 toallitas desmaquillantes.","","","taxable","","1","6","","0","0","","","","","1","","","","Skin Care > Limpieza > Desmaquillantes, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/mb018035_01.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/mb018035_02.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/mb018034_01.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/mb018034_02.webp","","","","","","","","","0","","Presentación","Orange, Flower","1","0","","3","500","12","1100","unico"
"variation","760412336721","","Toallitas Desmaquillantes Orange&Flower Max Belle - Orange","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","2190","","","","","","","6924372660034","","","","","","1","","Presentación","Orange","","0","","","","","",""
"variation","","","Toallitas Desmaquillantes Orange&Flower Max Belle - Flower","1","0","visible","","","","","taxable","parent","1","12","","0","0","","","","","0","","","2190","","","","","","","6924372660034","","","","","","2","","Presentación","Flower","","0","","","","","",""
"simple","760412291945","","Voluminizador De Labios Shine On Max Belle","1","0","visible","","Voluminizador de labios Ushas! Es normal sentir un poco de picor en los labios al principio! eso es debido a su efecto voluminizador.","","","taxable","","1","14","","0","0","","","","","1","","","1990","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Voluminizadores","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/voluminizador-de-labios.jpg","","","","","","","","","0","","","","","","","3","500","12","1000","unico"
"simple","8155596100","","Sombra Liquida Dream Glitter L.A Girl","1","0","visible","","Sombra de ojos con brillo líquido dimensional\nFórmula de secado rápido y de larga duración\nÚselo solo o encima de la sombra de ojos\nFórmula a base de agua\nFórmula vegana y sin parabenos","","","taxable","","1","","","0","0","","","","","1","","","7990","Maquillaje, Maquillaje > Ojos, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/Sombra-liquida-Dream-glitter-l.a-girl-2-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/Sombra-liquida-Dream-glitter-l.a-girl-1.png","","","","","","","","","0","","Tono","C6, C9, C11","1","0","","3","1000","","","unico"
"simple","683609853033","","Paleta De Sombras Dare To Be Bright Bossy","1","0","visible","","Paleta de sombras Beauty Creations\n\nTonos naranjas\n\n&nbsp;","","","taxable","","1","3","","0","0","","","","","1","","","8990","Maquillaje > Accesorios, Maquillaje, Maquillaje > Accesorios > Otros, Maquillaje > Ojos > Paleta de sombras","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/paleta-dare-to-be-bright-4-1.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/paleta-dare-to-be-bright-6-1.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/paleta-dare-to-be-bright-3-1.webp","","","","","","","","","0","","Tono","C6, C9, C11","1","0","","3","1000","","","unico"
"variable","683609853149","","Labiales Velvet Stay Beauty Creations","1","0","visible","","Los Labiales Velvet Stay son pinturas de labios de usos múltiples para una apariencia nutritiva, que no se seca y duradera.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Labios > Labiales, Maquillaje > Labios, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/labial-velvet-stay-matte-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/labial-velvet-stay-matte-5.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/labial-velvet-stay-matte.jpg","","","","","","","","","0","","Tono","Friend Zone, Choco Latte, Limited, Stay calm, Truffle, sweet affair, Stardum","1","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - Choco Latte","0","0","visible","","","","","taxable","parent","0","","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","6","","Tono","Choco Latte","","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - Friend Zone","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","7","","Tono","Friend Zone","","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - Limited","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","5","","Tono","Limited","","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - Stay calm","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","3","","Tono","Stay calm","","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - Truffle","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","4","","Tono","Truffle","","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - sweet affair","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","2","","Tono","sweet affair","","0","","","","","",""
"variation","","","Labiales Velvet Stay Beauty Creations - Stardum","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","5990","","","","","","","683609853149","","","","","","1","","Tono","Stardum","","0","","","","","",""
"variable","683609906548","","Labial Voluminizador Plump & Pout Beauty Creations","1","0","visible","","Nuestros glosses Plump and Pout Lip Booster serán tus nuevos aleados para lucir unos labios hermosos y gruesos, ayudan a dar volumen, hidratan y proporcionan una apariencia saludable.\n\nEnriquecidos con vitamina E. Elige tu tono favorito y da el toque final a tu maquillaje.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Labios, Maquillaje, Maquillaje > Labios > Voluminizadores","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/voluminizador-de-labios-beauty-creations-2.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/voluminizador-de-labios-beauty-creations.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/voluminizador-de-labios-beauty-creations-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/voluminizador-de-labios-beauty-creations-5.jpg","","","","","","","","","0","","Tono","Blaze, Llegally Hot, Mystery, Pink Lemonade","1","1","","3","1000","","","unico"
"variation","","","Labial Voluminizador Plump & Pout Beauty Creations - Blaze","1","0","visible","","","","","taxable","parent","1","2","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/gloss-plump-pout-gloss-blaze-.webp","","","683609906548","","","","","","1","","Tono","Blaze","","1","","","","","",""
"variation","","","Labial Voluminizador Plump & Pout Beauty Creations - Llegally Hot","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/gloss-plump-pout-gloss-legally-hot-.webp","","","683609906548","","","","","","2","","Tono","Llegally Hot","","1","","","","","",""
"variation","","","Labial Voluminizador Plump & Pout Beauty Creations - Mystery","1","0","visible","","","","","taxable","parent","0","0","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/gloss-plump-pout-gloss-mystery-.webp","","","683609906548","","","","","","3","","Tono","Mystery","","1","","","","","",""
"variation","","","Labial Voluminizador Plump & Pout Beauty Creations - Pink Lemonade","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","7990","","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/gloss-plump-pout-gloss-pink-lemonade.webp","","","683609906548","","","","","","4","","Tono","Pink Lemonade","","1","","","","","",""
"variable","683609862127","","Sweet Dose Dual Beauty Creations","1","0","visible","","Exfoliante y brillo de labios.\n\nCon el súper dúo <strong>Set Cuidado de Labios “Sweet Dose” Dulces Beauty Creations</strong> recupera la suavidad en tus labios gracias a los mejores ingredientes. Este set incluye: <strong>1 exfoliante para labios con manteca karité</strong> que funciona como antiinflamatorio para tratar y promover labios más suaves y tersos, y <strong>1 aceite de labios con aceite de jojoba</strong> que repone, restaura y los hidrata visiblemente, además <strong>estos contienen vitamina E</strong> que ayuda a restaurar y reponer los labios secos y escamosos todo esto con un rico aroma a dulces. Deja el cuidado de tus labios con esta <strong>colección</strong> <strong>“Sweet Dose”</strong> de Beauty Creations y luce labios radiantes y brillantes todo el día. <strong>¡No dejes de crear labios maravillosos y saludables!</strong>\n\n<strong>Características:</strong>\n<ul>\n 	<li>Marca: Beauty Creations</li>\n 	<li>Colección: Sweet Dose</li>\n 	<li>Modelo: Sweet (Dulces)</li>\n 	<li>Contenido: Lip Scrub 3g / Lip Oil 4ml</li>\n 	<li>Incluye: 1 Lip Scrub y 1 Lip Oil con aroma a dulces.</li>\n 	<li>Ingredientes claves: Vitamina E, Aceite de jojoba y Manteca karité.</li>\n 	<li>Cruelty Free</li>\n</ul>\n&nbsp;\n\n&nbsp;","","","taxable","","1","3","","0","0","","","","","1","","","","Skin Care > Limpieza > Cuidado de labios, Skin Care > Limpieza, Skin Care","","","https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-beauty-creations-3.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-beauty-creations-2.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-beauty-creations-21.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-2.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-4.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual-beauty-creations-4.webp, https://beautygirlmg.cl/wp-content/uploads/2023/02/sweet-dose-dual.webp","","","","","","","","","0","","Sabor","Cereza, Sandia, Limón, Durazno, Uva, Helado","1","0","","3","1000","","","unico"
"variation","","","Sweet Dose Dual Beauty Creations - Limón","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","","","","683609862127","","","","","","1","","Sabor","Limón","","0","","","","","",""
"variation","","","Sweet Dose Dual Beauty Creations - Cereza","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","","","","683609862127","","","","","","5","","Sabor","Cereza","","0","","","","","",""
"variation","","","Sweet Dose Dual Beauty Creations - Sandia","0","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","","","","683609862127","","","","","","6","","Sabor","Sandia","","0","","","","","",""
"variation","","","Sweet Dose Dual Beauty Creations - Durazno","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","","","","683609862127","","","","","","3","","Sabor","Durazno","","0","","","","","",""
"variation","","","Sweet Dose Dual Beauty Creations - Uva","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","","","","683609862127","","","","","","2","","Sabor","Uva","","0","","","","","",""
"variation","","","Sweet Dose Dual Beauty Creations - Helado","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","9990","","","","","","","683609862127","","","","","","4","","Sabor","Helado","","0","","","","","",""
"variable","760412263324","","Esponja De Maquillaje Triangular Para Polvo 2","1","0","visible","","Esponjas de maquillaje para aplicar polvo.\n\nideal para la zona de las ojeras.\n\nSon de terciopelo.\n\n&nbsp;","","","taxable","","1","39","","0","0","","","","","1","","","","Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/esponjas-polvo.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/03/esponjas-polvo-5-1.jpg","","","","","","","","","0","","Color","fucsia-negro, rosa-blanco, morado-celeste","1","0","","3","400","12","700","unico"
"variation","","","Esponja De Maquillaje Triangular Para Polvo 2 - morado-celeste","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1350","","","","","","","760412263324","","","","","","0","","Color","morado-celeste","","0","","","","","",""
"variation","","","Esponja De Maquillaje Triangular Para Polvo 2 - rosa-blanco","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1350","","","","","","","760412263324","","","","","","0","","Color","rosa-blanco","","0","","","","","",""
"variation","","","Esponja De Maquillaje Triangular Para Polvo 2 - fucsia-negro","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1350","","","","","","","760412263324","","","","","","0","","Color","fucsia-negro","","0","","","","","",""
"variable","760412263317","","Esponja De Maquillaje De Corazon Para Polvo","1","0","visible","","Esponjas de maquillaje para aplicar polvo.\n\nideal para la zona de las ojeras.\n\nSon de terciopelo.\n\n&nbsp;","","","taxable","","1","","","0","0","","","","","1","","","","Maquillaje > Accesorios > Esponjas de maquillaje, Maquillaje","","","https://beautygirlmg.cl/wp-content/uploads/2023/03/esponjas-polvo-3.jpg, https://beautygirlmg.cl/wp-content/uploads/2023/03/esponjas-polvo-7.jpg","","","","","","","","","0","","Color","fucsia-negro, rosa-blanco, morado-blanco","1","0","","3","400","12","700","unico"
"variation","","","Esponja De Maquillaje De Corazon Para Polvo - morado-celeste","1","0","visible","","","","","taxable","parent","1","","","0","0","","","","","0","","","1350","","","","","","","760412263317","","","","","","0","","Color","morado-celeste","","0","","","","","",""
